STATE/UT,Year,Murder,Assault on women,Kidnapping and Abduction,Dacoity,Robbery,Arson,Hurt,Prevention of atrocities (POA) Act,Protection of Civil Rights (PCR) Act,Other Crimes Against SCs

ANDHRA PRADESH,2001,45,69,22,3,2,6,518,950,312,1006

ANDHRA PRADESH,2002,60,98,18,0,4,12,568,830,459,1336

ANDHRA PRADESH,2003,33,79,27,1,15,4,615,1234,165,1386

ANDHRA PRADESH,2004,39,66,28,0,7,20,474,1319,68,1234

ANDHRA PRADESH,2005,37,74,21,0,0,9,459,1244,61,1212

ANDHRA PRADESH,2006,52,97,12,3,5,13,657,1514,93,1445

ANDHRA PRADESH,2007,46,105,25,0,0,17,541,1200,122,1327

ANDHRA PRADESH,2008,48,88,18,0,0,5,651,1383,123,1682

ANDHRA PRADESH,2009,35,99,19,1,4,12,722,1737,39,1836

ANDHRA PRADESH,2010,43,100,18,0,1,17,709,1509,50,1874

ANDHRA PRADESH,2011,64,131,19,1,0,14,708,1439,10,1630

ANDHRA PRADESH,2012,54,104,11,0,1,7,626,801,9,1444

ARUNACHAL PRADESH,2001,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2002,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2003,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2004,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2005,1,0,0,0,1,0,0,0,0,0

ARUNACHAL PRADESH,2006,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2007,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2008,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2009,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2010,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2011,0,0,0,0,0,0,0,0,0,0

ARUNACHAL PRADESH,2012,0,0,0,0,0,0,0,0,0,0

ASSAM,2001,0,0,0,0,1,1,4,0,0,0

ASSAM,2002,3,0,4,0,2,2,14,0,0,22

ASSAM,2003,8,7,4,0,1,3,23,0,0,21

ASSAM,2004,0,1,1,0,1,1,3,0,0,13

ASSAM,2005,21,14,25,3,8,7,111,0,0,93

ASSAM,2006,5,11,27,4,11,7,114,0,0,103

ASSAM,2007,11,8,15,2,3,1,48,0,1,37

ASSAM,2008,9,16,20,5,6,3,24,0,0,21

ASSAM,2009,0,0,0,0,0,0,0,0,0,0

ASSAM,2010,0,0,0,0,0,0,0,1,0,6

ASSAM,2011,0,0,0,0,0,0,0,0,0,0

ASSAM,2012,0,0,0,0,0,0,0,2,0,2

BIHAR,2001,28,35,8,2,1,17,378,513,81,240

BIHAR,2002,33,36,1,3,4,8,360,715,113,306

BIHAR,2003,9,6,4,2,2,42,492,904,82,204

BIHAR,2004,14,14,6,3,10,30,389,1813,93,274

BIHAR,2005,12,16,5,4,6,19,319,1141,95,207

BIHAR,2006,16,19,2,1,9,22,336,1438,2,198

BIHAR,2007,26,32,10,4,11,12,381,1933,0,377

BIHAR,2008,46,23,29,7,17,44,433,2426,0,592

BIHAR,2009,22,19,13,0,8,40,539,2534,0,661

BIHAR,2010,24,16,20,0,6,15,351,2548,0,536

BIHAR,2011,29,29,29,3,3,13,355,3024,0,138

BIHAR,2012,27,39,0,0,0,47,191,4436,0,81

CHHATTISGARH,2001,8,52,8,0,1,0,101,164,1,166

CHHATTISGARH,2002,11,64,10,1,0,5,72,77,22,181

CHHATTISGARH,2003,12,46,7,0,3,1,102,155,0,383

CHHATTISGARH,2004,25,77,7,0,5,4,89,138,0,353

CHHATTISGARH,2005,6,59,3,0,0,0,71,115,1,199

CHHATTISGARH,2006,10,49,1,0,2,0,48,120,0,214

CHHATTISGARH,2007,11,57,3,0,1,0,57,150,0,232

CHHATTISGARH,2008,7,55,0,0,0,3,16,2,0,301

CHHATTISGARH,2009,11,55,0,0,0,0,13,1,0,204

CHHATTISGARH,2010,8,44,0,0,0,2,11,1,0,205

CHHATTISGARH,2011,2,40,1,0,1,0,82,0,0,127

CHHATTISGARH,2012,6,63,3,0,0,2,81,0,0,107

GOA,2001,0,0,0,0,0,0,0,1,0,0

GOA,2002,0,0,0,0,0,0,0,1,0,1

GOA,2003,0,0,0,0,0,0,0,1,0,1

GOA,2004,0,0,0,0,0,0,0,0,0,0

GOA,2005,0,1,0,0,0,0,0,1,0,0

GOA,2006,0,0,0,0,0,0,0,4,0,0

GOA,2007,0,0,0,0,0,0,0,0,0,0

GOA,2008,0,0,0,0,0,0,0,2,0,2

GOA,2009,0,0,0,0,0,0,1,0,0,2

GOA,2010,0,0,0,0,0,0,0,1,0,0

GOA,2011,0,0,0,0,0,0,0,2,0,2

GOA,2012,0,0,0,0,0,0,0,4,1,5

GUJARAT,2001,17,15,20,8,17,9,284,356,16,500

GUJARAT,2002,34,17,27,11,24,13,340,332,6,566

GUJARAT,2003,12,23,18,7,15,13,305,320,7,445

GUJARAT,2004,11,19,26,4,13,15,247,411,5,558

GUJARAT,2005,10,20,18,7,17,8,270,434,6,517

GUJARAT,2006,20,19,23,6,19,11,255,359,4,279

GUJARAT,2007,17,30,22,7,19,16,283,328,2,316

GUJARAT,2008,13,30,18,7,24,10,240,402,3,484

GUJARAT,2009,20,28,34,8,11,3,241,400,2,435

GUJARAT,2010,15,34,28,6,20,4,291,220,0,390

GUJARAT,2011,12,45,35,9,19,10,279,192,2,460

GUJARAT,2012,23,45,32,5,16,3,236,217,2,449

HARYANA,2001,7,25,15,0,0,5,76,33,1,67

HARYANA,2002,12,26,16,0,1,4,61,32,0,91

HARYANA,2003,9,24,9,0,0,1,43,36,0,73

HARYANA,2004,14,33,6,0,0,0,50,31,0,83

HARYANA,2005,10,35,15,0,1,5,52,73,0,97

HARYANA,2006,7,31,15,0,1,1,45,86,0,97

HARYANA,2007,10,21,13,0,1,1,28,75,0,78

HARYANA,2008,6,60,32,0,0,2,39,99,2,101

HARYANA,2009,7,32,32,0,0,1,48,91,0,92

HARYANA,2010,13,37,23,0,3,2,39,131,0,132

HARYANA,2011,14,56,18,1,0,6,28,150,0,135

HARYANA,2012,19,67,27,0,3,4,15,15,0,102

HIMACHAL PRADESH,2001,1,7,0,0,0,0,1,41,4,56

HIMACHAL PRADESH,2002,2,12,1,0,0,1,3,32,10,36

HIMACHAL PRADESH,2003,3,7,0,8,6,0,3,36,1,43

HIMACHAL PRADESH,2004,2,6,1,0,0,0,0,40,2,38

HIMACHAL PRADESH,2005,0,9,0,0,0,0,1,18,3,24

HIMACHAL PRADESH,2006,0,11,0,0,0,0,0,36,0,45

HIMACHAL PRADESH,2007,0,6,0,0,0,0,0,81,4,0

HIMACHAL PRADESH,2008,0,5,0,0,0,0,0,48,3,15

HIMACHAL PRADESH,2009,1,7,0,0,0,0,1,60,1,18

