Continent,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Production_Petrolium
Africa,        Algeria,2.31538521,2.12255246,2.108013674,2.052859918,2.248413236,2.295407851,2.396066243,2.413230191,2.366332073,2.482710234,2.642999807,2.631856135,2.703338196,2.635683223,2.601442441,2.624489872,2.773842589,2.848866994,2.811130845,2.776454244,2.877078153,3.028438198,3.235838884,3.574528003,3.708672651,3.922666514,3.94563062,3.946003438,3.931314519,3.816078695,3.752900588,3.719524988,3.751130387,3.520136978,3.435423036,3.579756852,3.390287443,3.251294692,3.139809743,3.127441395,2.80412633,2.818340169,126.1274977
Africa,        Angola,0.31996,0.27654,0.25952,0.376531656,0.443722452,0.491390169,0.599880635,0.765800396,0.964157484,0.967888089,1.010433004,1.063613014,1.122668605,1.082758092,1.141037707,1.374682785,1.511874233,1.518430749,1.563685277,1.584607847,1.592120157,1.579216934,1.906780457,1.919922628,2.247934101,2.651640917,3.007622023,3.703411725,4.176123963,4.007541021,4.075000282,3.749738825,3.827059789,3.852835324,3.727531423,3.87386645,3.817211432,3.613781189,3.484186228,3.177631628,2.774720182,2.504617249,87.70967612
Africa,        Benin,0,0,0,0.00896,0.01573,0.01793,0.01793,0.01569,0.01124,0.008967432,0.008967432,0.008967432,0.0125888,0.013002776,0.013226962,0.006725574,0.004496,0.002914415,0.002241858,0.002241858,0.00155112,0.001569301,0.001793486,0.000896743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177631189
Africa,        Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Cameroon,0.12626,0.18888,0.23664,0.2475,0.29389,0.40164,0.38427,0.37776,0.354845506,0.36907311,0.349533946,0.332165799,0.304775281,0.274833072,0.234351016,0.240983031,0.235148048,0.269206269,0.262693214,0.21710183,0.184655515,0.166401117,0.151578713,0.145458226,0.143655983,0.17870752,0.187581929,0.179819795,0.177042081,0.166960229,0.141116189,0.133865583,0.137148876,0.136244781,0.162826372,0.212759793,0.200280899,0.16490936,0.149485019,0.150265102,0.145131595,0.137215157,9.254659956
Africa,        Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0821496,0.3895944,0.4023552,0.3596736,0.32843616,0.29042208,0.27210768,0.2790528,0.26184288,0.23862384,0.22776,0.2755896,0.2801448,0.26035776,0.291348581,0.29953911,0.2915328,0.26450736,0.2002728,5.295311051
Africa,        Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Congo-Brazzaville,0.13751,0.17511,0.18776,0.18354,0.25597,0.25316,0.25105,0.25949,0.304629333,0.345991042,0.348100744,0.32911343,0.368093778,0.381855967,0.379543966,0.396357998,0.425055718,0.553298774,0.578123892,0.590003499,0.611647162,0.556400707,0.543225916,0.535050767,0.510529101,0.494366754,0.519331557,0.448182666,0.504624106,0.576219466,0.726943602,0.620211325,0.566682255,0.519144533,0.504858403,0.514232483,0.430002259,0.529254791,0.729445266,0.70510735,0.608579642,0.569046504,19.02684476
Africa,        Congo-Kinshasa,0.04303,0.04292,0.04935,0.05365,0.06885,0.07081,0.06867,0.06867,0.06455,0.060082058,0.062227846,0.060082058,0.055943333,0.053644695,0.056348975,0.064373634,0.06455,0.060787523,0.057589417,0.047207332,0.055943333,0.051498907,0.048635897,0.047207332,0.045367245,0.0423749,0.042915756,0.047542427,0.042942211,0.047207332,0.045061544,0.043262609,0.043033333,0.042915756,0.042915756,0.042915756,0.043033333,0.040769968,0.053644695,0.051498907,0.049488333,0.047207332,2.190719533
Africa,        Côte d’Ivoire,0.00216,0.01507,0.01938,0.04953,0.0583,0.0603,0.04307,0.03876,0.02591,0.004306535,0.004306535,0.004306535,0.00323875,0.001076604,0.014642218,0.017276283,0.034546667,0.040410633,0.043065346,0.03229901,0.024824517,0.02368594,0.025839208,0.040912079,0.056138333,0.083977425,0.133502573,0.1119699,0.127747155,0.124496016,0.0943839,0.085245788,0.081865453,0.07967089,0.077517623,0.063707215,0.087499344,0.081874923,0.07961568,0.084654173,0.079379684,0.071018358,2.231481293
Africa,        Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Egypt,1.320366111,1.323242179,1.484292213,1.616569687,1.826850787,1.965963836,1.800585912,1.981807518,1.90128153,1.950864383,1.959141982,1.970319872,1.935312844,1.956218237,1.96876696,2.022867262,2.035637865,1.892730663,1.845570648,1.894828965,1.728799317,1.625416839,1.610532167,1.607139692,1.522349201,1.46705242,1.421573088,1.415806004,1.441567774,1.463517097,1.484396929,1.496710902,1.510610921,1.507329366,1.508326826,1.539845485,1.475122273,1.509387711,1.546591082,1.517402543,1.444824558,1.392547478,69.89006913
Africa,        Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0.000199436,0.003199718,0.00897462,0.009993656,0.009975078,0.033997008,0.104548176,0.16553188,0.20342472,0.33497052,0.3618534,0.42392444,0.411767286,0.734928012,0.742156,0.713362744,0.72302649,0.706766739,0.677674695,0.630734242,0.585510082,0.609877366,0.569116114,0.5451421,0.5251985,0.479159148,0.394891633,0.362344275,0.32691647,0.309922712,0.27915814,11.9882454
Africa,        Eritrea,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
