Continent,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Consumption_Neuclear
Africa,        Algeria,0.002606933,0.003841991,0.004866486,0.002389748,0.005629292,0.006549389,0.002522158,0.004945129,0.001968111,0.002573179,0.001094573,0.000777956,-0.001147317,-0.000482112,-0.002141911,0.001033434,0.001844405,0.001584725,0.00300957,0.002434238,0.001469878,0.002898884,0.002868698,0.004438286,0.004171968,0.008273829,0.005318928,0.006356025,0.006832138,0.009274942,0.011050245,0.016637716,0.017509962,0.010393744,0.008358618,0.006348635,0.005049059,0.012308752,0.014856347,0.016825538,0.012355114,0.017043145,0.246540428
Africa,        Angola,0.005505642,0.005540091,0.006272403,0.006312011,0.006264,0.0062682,0.00689436,0.00687654,0.00681384,0.006958144,0.007468636,0.00746174,0.008604544,0.009082229,0.009139976,0.009187992,0.00947144,0.008844458,0.010696653,0.00905001,0.009211503,0.010405331,0.011515836,0.012443625,0.017357728,0.021967803,0.026166322,0.024433248,0.030576962,0.02989488,0.035863056,0.038650248,0.035665968,0.045167094,0.04796844,0.047498943,0.054748262,0.071806122,0.091140144,0.09877426,0.106784956,0.102802014,1.123555654
Africa,        Benin,0.000399204,0.000464032,0.000566392,0.000620984,0.00054592,0.000569804,0.00056298,0.000576628,0.00058004,0.00063122,0.000644868,0.000692636,0.000812056,0.00081888,0.000825704,0.00087006,0.000938818,0.000938602,0.000887395,0.001040984,0.001282842,0.001453706,0.00151139,0.00179449,0.001982152,0.002040139,0.002022999,0.001985432,0.002268598,0.002964552,0.003442228,0.00346266,0.003759304,0.003693806,0.003222888,0.00363169,0.003807988,0.003847105,0.004458737,0.003794266,0.002259265,0.002268038,0.074941483
Africa,        Botswana,2.20E-41,0.00003412,0.000279784,0.00054592,0.000634632,0.000760876,0.00081888,0.000245664,0.000245664,0.00022178,0.000286608,0.000361672,0.00027296,0.000542508,0.00105772,0.00116008,0.00233722,0.002552176,0.002350868,0.0029002,0.003364232,0.004036396,0.005025876,0.006394088,0.00651692,0.0067387,0.007530284,0.008594828,0.009307936,0.009529716,0.01018482,0.010710268,0.01117358,0.00963751,0.005774338,0.005036773,0.00567596,0.004440721,0.004113034,0.006011594,0.006322836,0.006322836,0.170052579
Africa,        Burkina Faso,0,0,0,0,0,0,0,0,0,0,0.000093618,0.000135668,0.00020684,0.000484523,0.000742752,0.000969328,0.00117876,0.001174495,0.000795366,0.001257798,0.000989497,0.000775229,0.001028098,0.00120811,0.001334282,0.001422104,0.001267433,0.001513323,0.001789091,0.001771681,0.002502146,0.002564062,0.002765535,0.002920575,0.002626869,0.00249933,0.003579496,0.003657759,0.004923817,0.005615422,0.005271876,0.005676647,0.064741531
Africa,        Burundi,0.000153844,0.000160798,0.000147152,0.000364792,0.00052658,0.000623866,0.000725918,0.00102033,0.001104316,0.00110842,0.001167606,0.001226436,0.001154044,0.001232792,0.00132274,0.001305452,0.0013292,0.00134498,0.001210421,0.001111342,0.001102058,0.001297382,0.001401218,0.001189924,0.001116396,0.001192157,0.001168448,0.001409268,0.001353106,0.001485104,0.001757296,0.001649448,0.00173664,0.001763504,0.001736992,0.001697445,0.00177216,0.0021838,0.001832326,0.002416065,0.002392222,0.002392222,0.054386211
Africa,        Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000020618,0.00005158,0.000061872,0.00007238,0.000071491,0.000081576,0.000081808,0.000081608,0.000061998,0.000061038,0.000050625,0.000060096,0.000059994,0.000069433,0.000069188,0.000059124,0.00006832,0.000039024,0.0002429,0.000675636,0.000791903,0.0008559,0.000792115,0.000766256,0.000690975,0.000810256,0.000739115,0.000640429,0.000640429,0.008767687
Africa,        Cameroon,0.014023804,0.018710875,0.021200721,0.021071596,0.02198664,0.023975865,0.023994462,0.023974119,0.025696436,0.027144064,0.027138818,0.027571912,0.027137408,0.027071434,0.027450876,0.0281002,0.02935526,0.031261993,0.031457745,0.033756026,0.034765008,0.035535187,0.03204495,0.035366625,0.038872096,0.037336266,0.038217907,0.037648156,0.04128826,0.03880576,0.04115471,0.042323187,0.043971659,0.043925918,0.043734786,0.040369912,0.040136609,0.046634881,0.045520269,0.047796085,0.047919691,0.044108261,1.409556439
Africa,        Central African Republic,0.000685608,0.000679445,0.000710872,0.000673281,0.00072036,0.00062682,0.000793896,0.000760587,0.000763976,0.000771968,0.000790552,0.0007827,0.000796334,0.000793793,0.000814964,0.00082496,0.00083754,0.000847679,0.000825957,0.000828306,0.000846683,0.000847306,0.000834186,0.000840375,0.001241984,0.001329867,0.001378741,0.001344224,0.001340144,0.0013176,0.00130828,0.001421451,0.00142169,0.001310933,0.001601484,0.00156932,0.001563901,0.001385635,0.0013656,0.00133575,0.00131595,0.00131595,0.043566653
Africa,        Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000085644,8.68E-05,0.000086541,8.67E-05,0.000168946,0.000168598,0.000172976,0.000169195,0.000166687,0.000166687,0.001358763
