Continent,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Consumption_NaturalGas
Africa,        Algeria,0.5428,0.40828,0.65254,0.77408,0.8024,0.68912,0.71036,0.77408,0.84016,0.7788,0.80358,0.9145,0.8614,0.77300974,0.8146838,0.8755246,0.858884108,0.802368101,0.829830104,0.848138107,0.818288103,0.813512102,0.812318102,0.816696103,0.767344096,0.95380712,1.018880128,0.99225735,1.037937868,1.078480265,1.080880555,1.233148946,1.344312373,1.235699254,1.466614646,1.485966983,1.491480102,1.547998949,1.680477876,1.734907225,1.676235642,1.767236857,42.20901921
Africa,        Angola,0.0096324,0.0092136,0.01047,0.012564,0.012564,0.013611,0.014658,0.016752,0.018846,0.015705,0.019892073,0.02094,0.021075639,0.020705891,0.01922292,0.020705891,0.020705891,0.021075639,0.021445387,0.020705891,0.021075639,0.019596647,0.022924379,0.024033623,0.027731104,0.024033623,0.025142867,0.030689088,0.025142867,0.025512615,0.027139507,0.027805053,0.028100852,0.01508572,0.00854118,0.028581524,0.029690759,0.030060504,0.042686734,0.047838582,0.048942549,0.033854996,0.954701634
Africa,        Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001468293,0.000700207,0.002047254,0.00602556,0.006322011,0.016563325
Africa,        Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000739496,0.000739496,0.000739496,0.000739496,0.007764709,0.005546221,0.010057147,0.01146219,0.017341184,0.025142867,0.026621847,0.022655719,0.029206881,0.027617132,0.033938301,0.026430514,0.246742696
Africa,        Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
