Continent,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Consumption_Coal
Africa,        Algeria,0.002547398,0.007655064,0.020475801,0.033213824,0.034235723,0.034242132,0.034610211,0.035079318,0.035599908,0.036081886,0.033572055,0.031062224,0.02879373,0.022609952,0.02304864,0.013759894,0.014334636,0.015455786,0.017403199,0.017394738,0.016194829,0.015033806,0.008672038,0.010163584,0.010488812,0.010358057,0.006857845,0.007011926,0.007171915,0.004567912,4.66E-05,5.50E-05,0.000433418,0.001259621,0.000835328,0.000576922,0.000575219,0.000924225,0.000410418,0.000405436,0.000658437,0.00094109,0.594818467
Africa,        Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.14E-05,3.88E-05,2.49E-06,1.23E-06,6.46E-05,3.87E-05,3.17E-05,0.000961001,0.001037911,0.001985751,0.002992505,0.002987991,0.002938642,0.001951128,0.003932631,0.01904649
Africa,        Botswana,0.008660526,0.009356617,0.010099701,0.00986717,0.009751175,0.010819193,0.01211937,0.012351123,0.014627423,0.015765335,0.017698762,0.01709203,0.021835504,0.020802824,0.020116168,0.020465326,0.017251402,0.01579798,0.018622574,0.015934037,0.02085396,0.020320212,0.021155789,0.019047405,0.019670411,0.021946199,0.022760329,0.020602499,0.018515782,0.01684308,0.016149674,0.017354423,0.015130345,0.014232074,0.016837001,0.027546501,0.038035577,0.035819574,0.033554487,0.031321952,0.029050749,0.032820821,0.808603084
Africa,        Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
