Month,Total Fossil Fuels Production,Nuclear Electric Power Production,Total Renewable Energy Production,Total Primary Energy Production,Primary Energy Imports,Primary Energy Exports,Primary Energy Net Imports,Primary Energy Stock Change and Other,Total Fossil Fuels Consumption,Nuclear Electric Power Consumption,Total Renewable Energy Consumption,Total Primary Energy Consumption
1973 January,4.932632,0.068103,0.403981,5.404715,1.17308,0.125781,1.047299,0.771858,6.747651,0.068103,0.403981,7.223873
1973 February,4.729582,0.064634,0.3609,5.155115,1.168005,0.120883,1.047122,0.390129,6.163095,0.064634,0.3609,6.592366
1973 March,4.946902,0.072494,0.400161,5.419556,1.309473,0.13995,1.169523,-0.06764,6.044647,0.072494,0.400161,6.521439
1973 April,4.716271,0.06407,0.38047,5.160812,1.085169,0.194185,0.890984,-0.110067,5.493184,0.06407,0.38047,5.941729
1973 May,4.956995,0.062111,0.392141,5.411246,1.162804,0.196775,0.966029,-0.305335,5.613551,0.062111,0.392141,6.07194
1973 June,4.716096,0.073968,0.377232,5.167296,1.129614,0.178871,0.950743,-0.315356,5.347479,0.073968,0.377232,5.802683
1973 July,4.748276,0.07589,0.367325,5.191492,1.216246,0.164134,1.052112,-0.291695,5.504556,0.07589,0.367325,5.951909
1973 August,5.041997,0.084883,0.353757,5.480638,1.297848,0.191049,1.106799,-0.39578,5.748879,0.084883,0.353757,6.191657
1973 September,4.731504,0.085724,0.307006,5.124234,1.226145,0.146492,1.079652,-0.430371,5.376782,0.085724,0.307006,5.773515
1973 October,4.998321,0.081971,0.323453,5.403745,1.315774,0.207655,1.108119,-0.337003,5.7653,0.081971,0.323453,6.174862
1973 November,4.810504,0.088773,0.337817,5.237093,1.321809,0.183453,1.138356,0.143584,6.08844,0.088773,0.337817,6.519033
1973 December,4.880197,0.087557,0.406694,5.374447,1.207179,0.183859,1.023319,0.489137,6.388515,0.087557,0.406694,6.886904
1974 January,4.961042,0.084855,0.437467,5.483364,1.083235,0.121461,0.961774,0.458905,6.378043,0.084855,0.437467,6.904043
1974 February,4.569843,0.090577,0.399942,5.060362,0.955624,0.164831,0.790793,0.463145,5.820458,0.090577,0.399942,6.3143
1974 March,4.881263,0.097966,0.423474,5.402702,1.064548,0.132223,0.932325,0.035739,5.845649,0.097966,0.423474,6.370767
1974 April,4.775157,0.079566,0.422323,5.277046,1.156477,0.186646,0.969831,-0.38581,5.355618,0.079566,0.422323,5.861066
1974 May,4.966595,0.073242,0.427657,5.467495,1.280713,0.217693,1.06302,-0.66603,5.359907,0.073242,0.427657,5.864485
