Continent,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Production_Neuclear
Africa,        Algeria,0.002576225,0.003783987,0.004955198,0.002451164,0.00538704,0.006675633,0.002580162,0.005115729,0.001868644,0.002743616,0.001393868,0.00302644,0.002037374,0.003597841,0.001691824,0.001969592,0.00138556,0.000755762,0.002171961,0.002055426,0.000540653,0.000702644,0.000569688,0.00265275,0.002483968,0.005489451,0.002142504,0.002214016,0.00275912,0.00295728,0.001679008,0.004829824,0.005861856,0.003119907,0.00238701,0.002059499,0.003063362,0.005854309,0.00711778,0.007453485,0.006325333,0.007955883,0.138442376
Africa,        Angola,0.005505642,0.005540091,0.006272403,0.006312011,0.006264,0.0062682,0.00689436,0.00687654,0.00681384,0.006958144,0.007468636,0.00746174,0.008604544,0.009082229,0.009139976,0.009187992,0.00947144,0.008844458,0.010696653,0.00905001,0.009211503,0.010405331,0.011515836,0.012443625,0.017357728,0.021967803,0.026166322,0.024433248,0.030576962,0.02989488,0.035863056,0.038650248,0.035665968,0.045167094,0.04796844,0.047498943,0.054748262,0.071806122,0.091140144,0.09877426,0.106784956,0.102802014,1.123555654
Africa,        Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000017578,1.74E-05,1.73E-05,1.74E-05,0.000020402,0.000020666,0.000020346,0.00002025,0.000010016,0.000009999,0.000009919,0.000009884,0.000009854,0.00000976,0.000009756,0.000009716,0.000009516,0.000019082,0.00001902,0.000055914,0.00009232,0.000055278,4.64E-05,7.18E-05,6.19E-05,7.07E-05,0.00073221
Africa,        Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009516,0.000019082,0.00002853,0.000027957,0.00004616,0.000046065,0.000054624,0.00005343,0.000052638,0.000052638,0.00039064
Africa,        Burkina Faso,0,0,0,0,0,0,0,0,0,0,0.000093618,0.000135668,0.00020684,0.000484523,0.000742752,0.000969328,0.00117876,0.001174495,0.000795366,0.001257798,0.000989497,0.000547649,0.000651072,0.000972,0.001006047,0.000994581,0.000792141,0.001090235,0.001326082,0.001278306,0.001190232,0.00087444,0.001008696,0.001106756,0.00096051,0.000987814,0.00143096,0.001455654,0.002066608,0.00190567,0.001859876,0.002054882,0.033588856
Africa,        Burundi,2.08E-05,2.09E-05,2.09E-05,0.00024196,0.00040716,0.000480562,0.000637206,0.000979386,0.001063372,0.001064064,0.001113014,0.00114796,0.001075568,0.001113372,0.001176024,0.001206504,0.00120978,0.00122556,0.001111473,0.000991922,0.000999698,0.001177962,0.001281798,0.0010125,0.00090144,0.000949905,0.000912548,0.001146544,0.001093794,0.0011712,0.001433156,0.00131166,0.001398852,0.001412068,0.0014265,0.001369893,0.00143096,0.0018426,0.001491126,0.002074865,0.002051022,0.002051022,0.04624859
Africa,        Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000020618,0.00005158,0.000061872,0.00007238,0.000071491,0.000081576,0.000081808,0.000081608,0.000061998,0.000061038,0.000050625,0.000060096,0.000059994,0.000069433,0.000069188,0.000059124,0.00006832,0.000039024,0.0002429,0.000675636,0.000791903,0.0008559,0.000792115,0.000766256,0.000690975,0.000810256,0.000739115,0.000640429,0.000640429,0.008767687
Africa,        Cameroon,0.014023804,0.018710875,0.021200721,0.021071596,0.02198664,0.023975865,0.023994462,0.023974119,0.025696436,0.027144064,0.027138818,0.027571912,0.027137408,0.027071434,0.027450876,0.0281002,0.02935526,0.031261993,0.031457745,0.033756026,0.034765008,0.035535187,0.03204495,0.035366625,0.038872096,0.037336266,0.038217907,0.037648156,0.04128826,0.03880576,0.04115471,0.042323187,0.040133159,0.04135327,0.041247438,0.040308496,0.040078605,0.046572636,0.045454178,0.0477308,0.047851451,0.04404046,1.400208859
Africa,        Central African Republic,0.000685608,0.000679445,0.000710872,0.000673281,0.00072036,0.00062682,0.000793896,0.000760587,0.000763976,0.000771968,0.000790552,0.0007827,0.000796334,0.000793793,0.000814964,0.00082496,0.00083754,0.000847679,0.000825957,0.000828306,0.000846683,0.000847306,0.000834186,0.000840375,0.001241984,0.001329867,0.001378741,0.001344224,0.001340144,0.0013176,0.00130828,0.001421451,0.00142169,0.001310933,0.001601484,0.00156932,0.001563901,0.001385635,0.0013656,0.00133575,0.00131595,0.00131595,0.043566652
Africa,        Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000085644,8.68E-05,0.000086541,8.67E-05,0.000168946,0.000168598,0.000172976,0.000169195,0.000166687,0.000166687,0.001358764
