Continent,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Production_NaturalGas
Africa,        Algeria,0.48498,0.91096,1.11156,1.55052,1.6048,1.6048,1.5694,1.7995,1.9293,2.01662,2.10866,2.28094,2.32528086,2.24443788,2.1319296,2.421124,2.472774311,2.742220345,2.935250369,3.240914407,3.312952416,3.141016395,3.154150396,3.211860404,3.189970401,3.551553446,3.470560436,3.181396766,3.244329368,3.12573284,3.173258283,3.104137435,3.242416637,2.987160805,3.123939826,3.114376171,3.517358923,3.573222006,3.608138943,3.339705133,3.162318268,3.830585865,111.8461129
Africa,        Angola,0.0096324,0.0092136,0.01047,0.012564,0.012564,0.013611,0.014658,0.016752,0.018846,0.015705,0.019892073,0.02094,0.021075639,0.020705891,0.01922292,0.020705891,0.020705891,0.021075639,0.021445387,0.020705891,0.021075639,0.019596647,0.022924379,0.024033623,0.027731104,0.024033623,0.025142867,0.030689088,0.025142867,0.025512615,0.027139507,0.027805053,0.028100852,0.034201695,0.027028582,0.028581524,0.063337546,0.213433672,0.238824919,0.250232581,0.277831763,0.216598378,2.019489746
Africa,        Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000739496,0.000739496,0.000739496,0.000739496,0.000739496,0.007764709,0.005546221,0.010057147,1.86E-18,0.017341184,0.025142867,0.026621847,0.022713824,0.059512733,0.087479904,0.088215882,0.08527197,0.439365768
Africa,        Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Congo-Brazzaville,0.0005235,0.0006282,0.0006282,0.0007329,0.0007329,0.002094,0.0004188,0.002094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004436977,0.006655465,0.010722693,0.013680678,0.019596647,0.034386569,0.042521026,0.043223547,0.061008428,0.055462208,0.055462208,0.051764758,0.031802464,0.032056884,0.021455753,0.0149677,0.015344414,0.522400919
Africa,        Congo-Kinshasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41E-05,1.40E-05,1.40E-05,0,0,4.20724E-05
Africa,        Côte d’Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00147627,0.01331093,0.022184883,0.029579844,0.049546239,0.049915987,0.049915987,0.047369422,0.047369422,0.04595541,0.04595541,0.04595541,0.053025473,0.056560504,0.056560504,0.058504771,0.057621013,0.062923561,0.072256044,0.072856999,0.0729277,0.081659153,0.081659153,0.07551139,0.080601895,0.082689146,0.088213306,1.502105826
Africa,        Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Egypt,0.03141,0.05235,0.098418,0.118311,0.149721,0.183225,0.2094,0.232434,0.255468,0.285831,0.299435989,0.336087,0.365532922,0.417445548,0.44332074,0.45959112,0.495462387,0.499159868,0.508033821,0.542420389,0.676638932,0.907731463,0.924370125,1.108134906,1.203899651,1.571429213,2.022521834,2.059496639,2.180404251,2.317950525,2.267664791,2.265076554,2.244999235,2.103866405,1.804370484,1.639019156,1.56717772,1.880425607,2.21624222,2.465370834,2.20409858,2.567119817,46.18106673
Africa,        Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000739496,0.000739496,0.001109244,0.001109244,0.046958002,0.048067247,0.003697481,0.048067247,0.048067247,0.107966431,0.22000009,0.231832027,0.249210186,0.254386658,0.235529508,0.242184973,0.227764799,0.229243791,0.214601893,0.253893661,0.238795616,0.207675155,0.185490272,0.2160849,3.513214664
Africa,        Eritrea,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Gabon,0.0026175,0.0021987,0.002094,0.0055491,0.0055491,0.002094,0.001047,0.0042927,0.0036645,0.0033504,0.003141,0.003715376,0.003697481,0.003697481,0.00369591,0.00369591,0.003697481,0.003697481,0.003697481,0.003697481,0.002957984,0.002957984,0.003327732,0.003327732,0.003697481,0.003697481,0.003697481,0.002957984,0.002957984,0.002957984,0.002957984,0.002588236,0.0142353,0.011757988,0.015529418,0.013976476,0.014013451,0.018005589,0.019592849,0.017156164,0.018561194,0.016786419,0.266588977
Africa,"        Gambia, The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00184874,0.026440347,0.023516586,0.03381172,0.039168317,0.055396623,0.095366338,0.107988353,0.383537024
Africa,        Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Libya,0.18846,0.11517,0.12564,0.14658,0.169614,0.18846,0.207306,0.197883,0.203118,0.221964,0.229288224,0.24180465,0.250380326,0.23515976,0.23626602,0.2344233,0.237378248,0.242924469,0.23515976,0.192268986,0.22184883,0.228504295,0.229613539,0.203361428,0.298016928,0.417815297,0.487882552,0.56497502,0.5878994,0.587936374,0.621694371,0.290437093,0.451166571,0.473240529,0.460484221,0.428907738,0.366051103,0.527821276,0.51198665,0.523410095,0.475985976,0.541795553,13.60008358
Africa,        Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Morocco,0.0026175,0.0033504,0.003141,0.0033504,0.002094,0.003141,0.003141,0.0021987,0.0021987,0.0021987,0.002094,0.00143876,0.000887141,0.001108773,0.00110982,0.00074337,0.00074337,0.00184874,0.00184874,0.001478992,0.00184874,0.00184874,0.00184874,0.00184874,0.001478992,0.00168898,0.00246428,0.002363813,0.002256629,0.002256629,0.002558572,0.002193062,0.002887531,0.003545449,0.003545449,0.003435796,0.003143391,0.003179941,0.003398131,0.003862704,0.003842515,0.004297338,0.100527268
Africa,        Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002218488,0.002218488,0.002218488,0.002218488,0.002218488,0.002957984,0.042890774,0.081714319,0.095394997,0.097613485,0.115039319,0.104865774,0.122082542,0.149472856,0.191340908,0.206601226,0.219122512,0.222839769,0.226556994,0.234617504,0.235052732,0.212227306,0.207440253,0.209125848,2.988049542
Africa,        Namibia,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001299711,0.001425562,0.001425562,0,0.004150835
Africa,        Nigeria,0.039786,0.079572,0.05235,0.084807,0.101559,0.113076,0.121452,0.137157,0.139251,0.173802,0.137156107,0.175896,0.181176545,0.186722818,0.16823196,0.19189416,0.201882435,0.216302609,0.21815135,0.256974895,0.46070607,0.550924595,0.525042231,0.750588542,0.806050749,0.828235632,1.053781943,1.201681163,1.213697974,0.954850232,1.071899597,1.527909867,1.574054424,1.420239235,1.621012426,1.669338496,1.544068921,1.644602562,1.684974882,1.711803516,1.721739221,1.641223208,30.15562637
Africa,        Reunion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,0
Africa,        Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001100205,0.001811963,0.002127195,0.002072804,0.002083514,0.009195681
Africa,        Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000634964,0.00126759,0.00159123,0.001904891,0.001269927,0.001269927,0.001269927,0.001587409,0.001587409,0.001587409,0.001587409,0.001587409,0.001587409,0.001587409,0.001587409,0.001587409,0.001587409,0.001587409,0.001269927,0.001523913,0.001904891,0.001904891,0.001968387,0.001904892,0.001904892,0.001904892,0.001904892,0.002027994,0.002014565,0.046904091
Africa,        Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
